Bombarding http://localhost:8080/api/game/submit with 100000 request(s) using 10000 connection(s)

 0 / 100000 [----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------]   0.00%
 1549 / 100000 [==>--------------------------------------------------------------------------------------------------------------------------------------------------------------]   1.55% 1109/s 01m28s
 3587 / 100000 [=====>-----------------------------------------------------------------------------------------------------------------------------------------------------------]   3.59% 2242/s 00m42s
 11682 / 100000 [==================>---------------------------------------------------------------------------------------------------------------------------------------------]  11.68% 5849/s 00m15s
 14643 / 100000 [=======================>----------------------------------------------------------------------------------------------------------------------------------------]  14.64% 6654/s 00m12s
 17745 / 100000 [============================>-----------------------------------------------------------------------------------------------------------------------------------]  17.75% 7383/s 00m11s
 20266 / 100000 [================================>-------------------------------------------------------------------------------------------------------------------------------]  20.27% 7771/s 00m10s
 24934 / 100000 [=======================================>------------------------------------------------------------------------------------------------------------------------]  24.93% 8875/s 00m08s
 34095 / 100000 [======================================================>--------------------------------------------------------------------------------------------------------]  34.09% 11315/s 00m05s
 35109 / 100000 [=======================================================>-------------------------------------------------------------------------------------------------------]  35.11% 10907/s 00m05s
 35558 / 100000 [========================================================>------------------------------------------------------------------------------------------------------]  35.56% 10257/s 00m06s
 41434 / 100000 [=================================================================>---------------------------------------------------------------------------------------------]  41.43% 11091/s 00m05s
 42836 / 100000 [====================================================================>------------------------------------------------------------------------------------------]  42.84% 10867/s 00m05s
 43191 / 100000 [====================================================================>------------------------------------------------------------------------------------------]  43.19% 10424/s 00m05s
 43212 / 100000 [=====================================================================>------------------------------------------------------------------------------------------]  43.21% 9923/s 00m05s
 44737 / 100000 [=======================================================================>----------------------------------------------------------------------------------------]  44.74% 9791/s 00m05s
 45038 / 100000 [========================================================================>---------------------------------------------------------------------------------------]  45.04% 9409/s 00m05s
 45397 / 100000 [========================================================================>---------------------------------------------------------------------------------------]  45.40% 8598/s 00m06s
 46303 / 100000 [==========================================================================>-------------------------------------------------------------------------------------]  46.30% 8086/s 00m06s
